Filename,Target,RA,Dec,instrument,SNR_General,SNR-Li,SNR_Ha,SNR_Ca,wavelength-low,wavelength-high
data/organized_spectra/KELT-1/HI.20170702.25362_3_02_flux.fits.gz,KELT-1,0.3620995,39.3837953,HIRES: High Resolution Echelle Spectrometer,107.0044089751247,107.87843336790228,,,6668.3722,6787.1474
data/organized_spectra/TIC118327550/TIC0118327550S-ab20181221.fits,TIC118327550,,,UNKNOWN,12.011370318031712,12.794008213440112,15.185388270117375,1.2320602756436247,3850.13364483475,9096.861883348023
data/organized_spectra/TIC12421862/TIC0012421862S-ab20181116.fits,TIC12421862,,,UNKNOWN,25.081072857677047,23.076396266829335,30.19694889588775,1.2277843335556011,3850.11625274371,9096.834103681022
data/organized_spectra/TIC251848941/TIC0251848941S-ab20181025.fits,TIC251848941,,,UNKNOWN,25.162944143200978,38.69645748494592,34.56993892554568,1.4090619684274446,3850.11315854933,9096.838196517128
data/organized_spectra/TIC257392778/220216730S-Me57673.88331a.fits,TIC257392778,,,ts23-e2,16.64656289809859,26.244387388055177,,,3752.775952659,1.6572093337493677e+17
data/organized_spectra/TIC257571543/220218012S-ab20160912.fits,TIC257571543,,,UNKNOWN,11.365863018533304,16.27998343855499,16.327286545811457,1.6160776377023522,3850.15265592772,9096.893979961173
data/organized_spectra/TIC267650535/TIC0267650535S-ab55078.94577.fits,TIC267650535,,,UNKNOWN,10.68347028532057,13.852197836284898,13.044993256056898,1.353826940595116,3849.94355267649,9096.694956022817
data/organized_spectra/TIC284441182/TIC0284441182S-ab20200126.fits,TIC284441182,,,UNKNOWN,9.2686952716369,12.48632871657578,14.455051586015086,1.2800065605249191,3850.12808602524,9096.87973187565
data/organized_spectra/TIC318707987/220383386S-WC57615.88304a.fits,TIC318707987,,,ts23-e2,50.991375720229954,154.7413075818274,,10.817732670566263,3752.7417417713,1.6572776526799382e+17
data/organized_spectra/TIC327369524/TIC0327369524S-ab20231002.fits,TIC327369524,,,UNKNOWN,16.2918496861142,28.60704586406168,17.535144151114743,1.8292160081719604,3850.11164971686,9096.849935048813
data/organized_spectra/TIC336691874/TIC0336691874S-ab20220707.fits,TIC336691874,,,UNKNOWN,14.90789371852361,18.28130297541707,16.920255533437818,1.9923768403332365,3850.13357121939,9096.851730633
data/organized_spectra/TIC37749396/TIC0037749396S-ab20181221.fits,TIC37749396,,,UNKNOWN,31.54462509513197,43.700353929975,37.2980177728674,1.4749792409729976,3850.13152975949,9096.861876516148
data/organized_spectra/TIC405333767/220487418S-ab20160713.fits,TIC405333767,,,UNKNOWN,17.59202450660205,24.949472211995904,18.60599588511311,1.9809246300550272,3850.17080819607,9096.92986191278
data/organized_spectra/TIC418761354/220481411S-ab20160715.fits,TIC418761354,,,UNKNOWN,17.460980957090968,19.962147473726112,24.661497978654907,1.3090985445866377,3850.17271099183,9096.931887224868
data/organized_spectra/TIC419523962/TIC0419523962S-ab20230128.fits,TIC419523962,,,UNKNOWN,15.957335588721197,26.401076677622516,19.26667647277638,1.6919778379395185,3850.11685314859,9096.836497968949
data/organized_spectra/TIC440113053/TIC0440113053S-ab57296.88246.fits,TIC440113053,,,UNKNOWN,13.766629780973176,21.853427236647093,16.56029359550997,1.8271309913205416,3850.1391766302,9096.881846779335
